Filename,Roeroe,Tetvir,FreqM,FreqP,FreqC,Tstart,Tend,NbCris,DurMed,Dur90,Ampm50,Ampm90,AmpSMd,DiffME,SR,Order,Ind,SpMaxF2,Version
SR2_20151009_165949_844.wav,0.016,0.026,42,39,39,0,0.1,2,4,26,106.5,190,27,101.8,192000,N1,0.66,Leppun,5
SR2_20151009_165954_611.wav,0.01,0.03,36,33.8,18,0,0.9,1,16,27,56.6,97.4,16,34.5,192000,N1,0.8,Leppun,5
SR2_20151009_165958_209.wav,0.008,0.008,40,39,17.6,0,0.1,1,16,25,112.1,126.9,44,89,192000,N1,0.664,Leppun,5
SR2_20151009_170003_452.wav,0.018,0.028,35,34.5,33.8,0,0.3,1,16,28,59.5,91.7,19,42.6,192000,N1,0.75,Leppun,5
SR2_20151009_170008_040.wav,0.008,0.008,38,37.5,35.2,0,0.1,3,6,21,87,110.4,38,85.5,192000,N1,0.696,Leppun,5
SR2_20151009_170011_936.wav,0.038,0.016,39,39,35.2,0,0.1,2,8,15,118.6,140.3,43,113.5,192000,N1,0.712,Leppun,5
SR2_20151009_170016_029.wav,0.016,0.016,44,36.4,37.9,0,0.1,2,4,18,60.2,119.4,14,43.5,192000,N1,0.752,Leppun,5
SR2_20151009_170020_920.wav,0.01,0.004,42,41.2,41.2,0,0.1,2,4,19,138,177.8,63,127.9,192000,N1,0.642,Leppun,5
SR2_20151009_170025_369.wav,0.008,0.012,40,34.9,37.1,0,0.1,1,16,27,102.7,103.5,34,80,192000,N1,0.762,Leppun,5
SR2_20151009_170030_200.wav,0.016,0.014,39,39.8,34.5,0,0.2,2,5,26,66.6,91.4,28,65.4,192000,N1,0.696,Leppun,5
SR2_20151009_170034_072.wav,0.014,0.008,42,36,36,0,0.1,2,5,20,95.1,126.3,46,92.8,192000,N1,0.598,Leppun,5
SR2_20151009_170037_975.wav,0.024,0.028,34,34.5,32.2,0,0.8,5,1,11,43.7,121.2,22,37.9,192000,N1,0.628,Leppun,5
SR2_20151009_170043_087.wav,0.016,0.014,39,36.8,37.9,0,1.1,4,3,12,107.9,195.9,42,100.3,192000,N1,0.636,Leppun,5
SR2_20151009_170046_937.wav,0.02,0.012,39,36.8,37.5,0,0.1,2,5,14,123.4,155.7,57,108.1,192000,N1,0.684,Leppun,5
SR2_20151009_170052_216.wav,0.034,0.026,39,36.8,35.2,0,0.1,5,6,7,127.9,165.9,54,124.6,192000,N1,0.31,Leppun,5
SR2_20151009_170056_391.wav,0.006,0.022,41,37.1,37.1,0,0.1,2,4,15,133.1,211.6,55,121.8,192000,N1,0.548,Leppun,5
SR2_20151009_170100_665.wav,0.01,0.022,38,36.8,36,0,0.1,3,4,13,206.1,228.1,96,201.1,192000,N1,0.64,Leppun,5
SR2_20151009_170104_227.wav,0.01,0.024,39,36.8,33,0,0.1,2,2,21,64.6,205.7,29,61.4,192000,N1,0.604,Leppun,5
SR2_20151009_170108_240.wav,0.01,0.008,39,36.8,36.8,0,0.1,4,6,10,130.6,235.7,62,126.1,192000,N1,0.556,Leppun,5
SR2_20151009_170112_349.wav,0.008,0.02,39,36.8,37.5,0,0.1,4,4,9,142.4,224.7,67,136.2,192000,N1,0.65,Leppun,5
SR2_20151009_170116_404.wav,0.018,0.006,39,36.8,36,0,0.1,2,6,19,109,165.8,53,107.5,192000,N1,0.568,Leppun,5
SR2_20151009_170120_176.wav,0.014,0.006,39,37.5,36,0,0.1,3,5,21,94.3,133.2,41,88.3,192000,N1,0.556,Leppun,5
SR2_20151009_170123_757.wav,0.008,0.008,42,36,33.8,0,0.1,2,6,16,98.2,193.5,44,94.4,192000,N1,0.592,Leppun,5
SR2_20151009_170127_852.wav,0.01,0.018,40,36.8,36,0,0.1,2,3,22,61.3,124.3,20,57.8,192000,N1,0.736,Leppun,5
SR2_20151009_170132_105.wav,0.012,0.006,43,36.8,36.8,0,0.1,2,3,18,74.2,134.3,28,70.8,192000,N1,0.662,Leppun,5
SR2_20151009_170135_639.wav,0.014,0.016,44,36.8,36.8,0,0.1,3,4,15,150.7,221,67,142.1,192000,N1,0.598,Leppun,5
SR2_20151009_170138_791.wav,0.01,0.018,44,39,39,0,0.1,2,2,18,80,124.6,12,76.6,192000,N1,0.666,Leppun,5
SR2_20151009_170142_824.wav,0.016,0.012,38,39,36.8,0,0.1,2,6,20,80.1,109.3,36,79.5,192000,N1,0.83,Leppun,5
SR2_20151009_170147_977.wav,0.012,0.016,42,39,39.8,0,0.1,3,7,11,146.5,176.4,70,144.5,192000,N1,0.606,Leppun,5
SR2_20151009_170152_367.wav,0.018,0.008,43,36,34.5,0,0.1,4,5,13,176,248.2,79,165.1,192000,N1,0.564,Leppun,5
SR2_20151009_170156_331.wav,0.012,0.01,42,37.5,36,0,0.1,2,12,16,124,149.6,53,115.4,192000,N1,0.59,Leppun,5
SR2_20151009_170200_072.wav,0.022,0.016,40,34.5,34.5,0,0.1,1,15,25,147.1,196.4,59,127.6,192000,N1,0.594,Leppun,5
SR2_20151009_170204_073.wav,0.018,0.018,40,36,34.5,0,0.1,2,5,17,103.5,145.1,44,88.9,192000,N1,0.636,Leppun,5
SR2_20151009_170207_872.wav,0.018,0.012,42,40.1,36,0,0.1,3,5,17,102.1,183.5,40,94,192000,N1,0.618,Leppun,5
SR2_20151009_170211_885.wav,0.014,0.014,43,39,38.2,0,0.1,2,4,19,76.6,98.4,37,72.6,192000,N1,0.714,Leppun,5
SR2_20151009_170215_659.wav,0.024,0.01,40,35.2,34.9,0,0.1,2,4,13,141.1,189.3,64,137.5,192000,N1,0.566,Leppun,5
SR2_20151009_170219_823.wav,0.008,0.024,40,38.2,38.2,0,0.1,3,3,12,137.9,202.3,65,133.4,192000,N1,0.57,Leppun,5
SR2_20151009_170223_268.wav,0.018,0.026,40,37.5,36,0,0.1,5,2,13,117.2,213,56,112.6,192000,N1,0.692,Leppun,5
SR2_20151009_170227_251.wav,0.032,0.014,39,38.2,38.2,0,0.2,3,6,10,109.8,174.9,53,105.5,192000,N1,0.682,Leppun,5
SR2_20151009_170231_793.wav,0.012,0.012,40,38.2,37.5,0,0.1,5,5,6,195.7,228.2,89,187.1,192000,N1,0.638,Leppun,5
SR2_20151009_170235_116.wav,0.016,0.026,40,39,40.5,0,0.1,4,5,8,177.4,250.9,84,173.6,192000,N1,0.342,Leppun,5
SR2_20151009_170238_383.wav,0.01,0.014,37,39.8,39.8,0,0.1,2,3,19,74,172.8,8,61.6,192000,N1,0.666,Leppun,5
SR2_20151009_170242_325.wav,0.012,0.016,42,39,39.8,0,0.1,2,6,12,159.7,215.2,68,153.9,192000,N1,0.614,Leppun,5
SR2_20151009_170245_673.wav,0.016,0.008,41,36,34.5,0,0.1,3,2,18,154.4,268.1,75,142,192000,N1,0.462,Leppun,5
SR2_20151009_170249_347.wav,0.014,0.024,37,34.9,31.5,0,0.9,2,3,15,136.8,209.6,52,129,192000,N1,0.758,Leppun,5
SR2_20151009_170252_756.wav,0.016,0.024,39,35.2,34.5,0,0.1,4,4,11,96.2,166.4,24,91.7,192000,N1,0.546,Leppun,5
SR2_20151009_170256_611.wav,0.018,0.012,39,33.8,35.2,0,0.1,2,5,10,169.1,258.1,79,157.2,192000,N1,0.58,Leppun,5
SR2_20151009_170259_533.wav,0.016,0.038,39,41.2,39.8,0,0.1,6,4,11,138.3,233.7,60,133.4,192000,N1,0.54,Leppun,5
SR2_20151009_170302_715.wav,0.012,0.01,37,35.2,36,0,0.1,1,14,22,94.4,94.4,34,74.4,192000,N1,0.732,Leppun,5
SR2_20151009_170307_912.wav,0.014,0.012,39,35.2,36.4,0,0.1,2,6,12,156.7,257.3,74,150.7,192000,N1,0.554,Leppun,5
SR2_20151009_170311_804.wav,0.014,0.006,38,35.2,17.6,0,0.1,1,15,26,64,72.8,24,52.4,192000,N1,0.768,Leppun,5
SR2_20151009_170314_948.wav,0.01,0.014,44,37.5,37.5,0,0.1,3,4,12,86.6,202.1,34,81.2,192000,N1,0.598,Leppun,5
SR2_20151009_170317_709.wav,0.01,0.012,39,34.5,35.2,0,0.1,3,3,16,122.9,174.7,42,119.7,192000,N1,0.524,Leppun,5
SR2_20151009_170321_571.wav,0.016,0.03,38,33.8,33.8,0,0.3,3,4,15,86.4,188.7,19,80.9,192000,N1,0.656,Leppun,5
SR2_20151009_170325_183.wav,0.008,0.012,43,36,38.2,0,0.1,2,4,18,166.5,264.8,78,159.4,192000,N1,0.582,Leppun,5
SR2_20151009_170328_704.wav,0.01,0.008,41,36,34.5,0,0.1,5,5,9,129.4,163.6,59,126,192000,N1,0.546,Leppun,5
SR2_20151009_170333_303.wav,0.022,0.01,39,36,35.2,0,0.1,2,5,18,153.9,166.9,73,150.1,192000,N1,0.558,Leppun,5
SR2_20151009_170336_627.wav,0.006,0.012,41,37.5,39,0,0.1,3,4,9,186.6,229,89,179.1,192000,N1,0.612,Leppun,5
SR2_20151009_170340_780.wav,0.014,0.014,42,42.8,39.8,0,0.1,2,5,20,79.1,83.7,36,65.8,192000,N1,0.718,Leppun,5
SR2_20151009_170345_843.wav,0.026,0.022,38,38.2,34.5,0,0.7,4,4,9,92.8,136.2,39,87.8,192000,N1,0.524,Leppun,5
SR2_20151009_170349_549.wav,0.014,0.022,40,40.9,38.6,0,0.1,4,4,11,74.7,161.5,31,63.5,192000,N1,0.6,Leppun,5
SR2_20151009_170353_345.wav,0.008,0.01,38,34.5,36.8,0,0.1,2,6,19,73.2,95.6,31,70.3,192000,N1,0.768,Leppun,5
SR2_20151009_170357_019.wav,0.012,0.012,41,35.6,40.1,0,0.1,3,3,16,85.7,126.2,29,80.3,192000,N1,0.52,Leppun,5
SR2_20151009_170404_600.wav,0.018,0.058,39,33.8,35.6,0,0.1,3,4,7,126.8,179.6,56,119.8,192000,N1,0.63,Leppun,5
SR2_20151009_170408_084.wav,0.012,0.01,42,34.5,37.5,0,0.1,2,5,10,160.2,215.9,75,157.9,192000,N1,0.55,Leppun,5
SR2_20151009_170411_563.wav,0.014,0.004,43,42,39,0,0.1,1,28,28,90.1,90.1,25,57.4,192000,N1,0.67,Leppun,5
SR2_20151009_170418_969.wav,0.032,0.006,38,35.2,37.1,0,0.1,2,6,11,130.8,175.9,62,122.7,192000,N1,0.648,Leppun,5
SR2_20151009_170431_905.wav,0.014,0.01,38,35.2,36.8,0,0.4,2,6,15,75.3,125.2,28,65.9,192000,N1,0.81,Leppun,5
SR2_20151009_170443_543.wav,0.014,0.028,38,35.2,36,0,0.7,2,3,19,85.5,126.3,26,69,192000,N1,0.656,Leppun,5
SR2_20151009_170451_888.wav,0.026,0.014,37,37.5,37.5,0,0.1,5,6,6,90.3,197.5,44,85.6,192000,N1,0.662,Leppun,5
SR2_20151009_170455_601.wav,0.01,0.012,36,34.1,34.9,0,0.4,2,3,17,55.9,99.1,15,50.6,192000,N1,0.738,Leppun,5
SR2_20151009_170459_289.wav,0.02,0.016,38,34.5,34.5,0,0.1,3,4,13,95.9,119.1,36,89.9,192000,N1,0.666,Leppun,5
SR2_20151009_170507_488.wav,0.014,0.024,37,36,37.5,0,0.2,4,1,18,16.9,94.8,7,11.1,192000,N1,0.766,Leppun,5
SR2_20151009_170511_097.wav,0.016,0.022,33,33,30,0,0.6,3,2,17,47,95,10,38.3,192000,N1,0.722,Leppun,5
SR2_20151009_170515_307.wav,0.02,0.028,36,36,36,0,1,5,1,12,67,100.2,15,63.2,192000,N1,0.852,Leppun,5
SR2_20151009_170519_612.wav,0.028,0.068,32,29.2,29.2,0,1,7,0,3,20.9,70,5,10.5,192000,N1,0.688,Leppun,5
SR2_20151009_170523_496.wav,0.024,0.028,34,30.8,32.2,0,0.6,3,2,15,25.5,76.2,11,19,192000,N1,0.804,Leppun,5
SR2_20151009_170527_369.wav,0.03,0.044,34,30.4,31.1,0,1,3,1,13,47,91.9,14,45.8,192000,N1,0.802,Leppun,5
SR2_20151009_170530_651.wav,0.026,0.022,34,31.5,36.8,0,0.7,4,5,15,77.3,107.5,14,63.3,192000,N1,0.812,Leppun,5
SR2_20151009_170534_435.wav,0.024,0.012,36,32.2,31.5,0,1.1,3,6,13,49.6,111.9,22,37.3,192000,N1,0.766,Leppun,5
SR2_20151009_170602_265.wav,0.014,0.05,32,31.5,31.5,0,0.9,7,2,8,30.7,102.9,10,23.4,192000,N1,0.58,Leppun,5
SR2_20151009_170606_145.wav,0.016,0.026,31,31.1,32.2,0,0.5,3,0,15,19.4,75.9,8,16.3,192000,N1,0.834,Leppun,5
SR2_20151009_170610_053.wav,0.034,0.034,33,32.2,32.2,0,0.8,3,0,16,39.1,102.2,13,32.4,192000,N1,0.78,Leppun,5
SR2_20151009_170614_268.wav,0.016,0.008,39,35.6,36,0,0.1,1,12,20,102.4,104.9,37,81.4,192000,N1,0.808,Leppun,5
SR2_20151009_170622_643.wav,0.008,0.004,39,34.5,40.1,0,0.1,1,12,18,79.9,83.7,32,69.5,192000,N1,0.804,Leppun,5
SR2_20151009_170627_680.wav,0.016,0.048,37,33.8,33.8,0,1,3,4,12,87.1,113.8,35,80.4,192000,N1,0.762,Leppun,5
SR2_20151009_170635_564.wav,0.02,0.02,40,34.5,34.5,0,0.1,3,4,17,98.7,115.1,40,83.7,192000,N1,0.69,Leppun,5
SR2_20151009_170639_249.wav,0.014,0.008,37,33.8,34.5,0,0.1,2,7,11,76.3,110.2,34,73,192000,N1,0.668,Leppun,5
SR2_20151009_170642_711.wav,0.01,0.01,37,33.8,35.2,0,0.1,2,10,10,80.6,113.7,35,62.8,192000,N1,0.732,Leppun,5
SR2_20151009_170646_197.wav,0.012,0.002,40,34.1,40.5,0,0.1,1,14,22,82.4,93.4,25,46.5,192000,N1,0.69,Leppun,5
SR2_20151009_170649_841.wav,0.016,0.02,40,39,39,0,0.1,3,5,15,88.3,121.9,18,84.8,192000,N1,0.786,Leppun,5
SR2_20151009_170653_343.wav,0.012,0.016,41,34.5,33,0,0.1,2,5,20,85.7,110.3,22,80.5,192000,N1,0.674,Leppun,5
SR2_20151009_170657_359.wav,0.014,0.018,34,33,31.9,0,0.2,3,1,21,68.8,136.8,22,55.7,192000,N1,0.684,Leppun,5
SR2_20151009_170702_873.wav,0.016,0.024,39,34.5,34.5,0,0.1,5,5,8,137.5,161.8,54,127.9,192000,N1,0.69,Leppun,5
SR2_20151009_170706_696.wav,0.01,0.006,38,34.5,36.8,0,0.1,1,16,24,109,110.4,43,90.1,192000,N1,0.828,Leppun,5
SR2_20151009_170714_349.wav,0.014,0.018,39,33.8,33,0,0.3,2,3,18,88.1,126.5,31,82.1,192000,N1,0.684,Leppun,5
SR2_20151009_170718_667.wav,0.014,0.01,34,31.5,32.2,0,0.2,4,1,12,53.3,103.9,17,39.9,192000,N1,0.708,Leppun,5
SR2_20151009_170722_069.wav,0.014,0.016,38,33.4,36.4,0,0.6,2,4,20,88.8,111.4,30,73,192000,N1,0.636,Leppun,5
SR2_20151009_170821_121.wav,0.012,0.01,38,36,35.2,0,0.1,3,3,20,96.2,132,45,92.6,192000,N1,0.532,Leppun,5
SR2_20151009_170824_336.wav,0.026,0.014,37,32.2,0,0,0.9,3,5,14,63.3,92.9,26,47.7,192000,N1,0.61,Leppun,5
SR2_20151009_170827_717.wav,0.01,0.02,32,32.2,32.2,0,0.4,4,1,10,25.6,122.1,12,22,192000,N1,0.658,Leppun,5
SR2_20151009_170830_616.wav,0.012,0.012,40,37.5,35.2,0,0.5,3,4,11,121,216,46,106.6,192000,N1,0.598,Leppun,5
SR2_20151009_170835_232.wav,0.03,0.022,36,33.8,33.8,0,0.9,5,1,7,87.7,155.8,35,85.9,192000,N1,0.622,Leppun,5
SR2_20151009_170838_073.wav,0.024,0.03,38,39.8,35.2,0,0.1,5,4,6,115.5,140.5,54,109.2,192000,N1,0.336,Leppun,5
SR2_20151009_170840_696.wav,0.018,0.016,39,39.4,37.1,0,0.9,2,3,16,116.5,173.1,39,108.3,192000,N1,0.552,Leppun,5
SR2_20151009_170843_803.wav,0.03,0.032,38,34.5,31.5,0,1.1,4,2,9,72.2,156.8,10,66.3,192000,N1,0.62,Leppun,5
SR2_20151009_170846_827.wav,0.012,0.012,41,39,39.8,0,0.1,2,6,19,82.5,154.9,35,80,192000,N1,0.714,Leppun,5
SR2_20151009_170849_849.wav,0.03,0.026,37,39.8,30.8,0,0.5,3,2,14,91,121.9,12,87.2,192000,N1,0.478,Leppun,5
SR2_20151009_170853_193.wav,0.014,0.024,38,40.1,37.5,0,0.2,2,1,16,56.5,119.8,15,20.4,192000,N1,0.746,Leppun,5
SR2_20151009_170857_429.wav,0.01,0.018,36,33.8,31.5,0,0.7,3,2,14,49,101.3,24,45.6,192000,N1,0.826,Leppun,5
SR2_20151009_170900_277.wav,0.022,0.036,38,39,0,0,0.7,2,4,14,84.4,127.8,25,80.2,192000,N1,0.594,Leppun,5
SR2_20151009_170903_567.wav,0.01,0.012,38,39.4,36.8,0,0.1,3,3,11,96.4,117.8,41,95,192000,N1,0.782,Leppun,5
SR2_20151009_170906_176.wav,0.01,0.014,39,39,32.2,0,0.1,2,4,15,135.8,146.7,64,129.4,192000,N1,0.684,Leppun,5
SR2_20151009_170908_885.wav,0.032,0.028,34,35.2,33,0,0.8,2,2,17,51.2,131.3,10,49.3,192000,N1,0.658,Leppun,5
SR2_20151009_170911_725.wav,0.01,0.004,37,36,36.4,0,0.1,1,12,19,109,132.1,40,87.4,192000,N1,0.79,Leppun,5
SR2_20151009_170914_529.wav,0.014,0.016,38,35.2,38.2,0,0.1,2,1,14,80.6,98,28,52.3,192000,N1,0.728,Leppun,5
SR2_20151009_170917_363.wav,0.022,0.024,38,36,38.2,0,0.6,4,1,12,63,225.7,20,52.1,192000,N1,0.626,Leppun,5
SR2_20151009_170920_568.wav,0.014,0.004,40,34.5,36.8,0,0.1,2,6,13,96.1,98,41,92.4,192000,N1,0.81,Leppun,5
SR2_20151009_170923_801.wav,0.016,0.018,38,33.8,33.8,0,0.2,4,2,7,121,175.8,55,116.6,192000,N1,0.642,Leppun,5
SR2_20151009_170927_268.wav,0.018,0.05,34,32.6,33,0,0.8,4,2,10,64.4,222.9,23,57.3,192000,N1,0.582,Leppun,5
SR2_20151009_170929_948.wav,0.016,0.022,36,34.5,38.2,0,0.1,2,1,18,113.9,161.5,42,104.3,192000,N1,0.784,Leppun,5
SR2_20151009_170932_407.wav,0.014,0.008,41,37.5,38.2,0,0.1,2,6,16,123,127.1,56,115.6,192000,N1,0.548,Leppun,5
SR2_20151009_170936_045.wav,0.01,0.002,38,34.9,35.2,0,0.1,1,8,11,102.5,115.1,51,99.4,192000,N1,0.674,Leppun,5
SR2_20151009_170942_388.wav,0.012,0.008,38,37.1,34.5,0,0.1,1,11,18,105.7,108.4,37,85.1,192000,N1,0.73,Leppun,5
SR2_20151009_170944_961.wav,0.014,0.008,37,34.5,18.8,0,0.1,1,12,19,113.5,116.1,44,93.7,192000,N1,0.69,Leppun,5
SR2_20151009_170947_881.wav,0.01,0.022,37,34.5,31.5,0,1,2,6,14,60.4,77.5,17,39.9,192000,N1,0.66,Leppun,5
SR2_20151009_170950_917.wav,0.012,0.018,38,34.5,38.2,0,0.6,2,3,17,91.7,98.8,28,82.6,192000,N1,0.756,Leppun,5
SR2_20151009_170953_336.wav,0.018,0.008,37,33.8,32.2,0,0.1,2,2,20,95.6,119.8,27,81.2,192000,N1,0.73,Leppun,5
SR2_20151009_170955_739.wav,0.012,0.008,39,36.4,40.5,0,0.1,2,3,15,128.8,153.6,51,120.4,192000,N1,0.688,Leppun,5
SR2_20151009_170959_525.wav,0.014,0.01,38,35.2,39,0,0.1,2,2,17,109.3,117.5,41,99,192000,N1,0.736,Leppun,5
SR2_20151009_171002_205.wav,0.026,0.038,32,31.5,31.5,0,1,5,1,8,19,93.1,9,13.1,192000,N1,0.656,Leppun,5
SR2_20151009_171005_173.wav,0.024,0.022,34,31.5,31.5,0,0.5,5,1,11,20.2,102.9,7,14.3,192000,N1,0.806,Leppun,5
SR2_20151009_171007_924.wav,0.01,0.01,37,36.8,34.5,0,0.1,1,11,19,103.7,110.5,38,83.6,192000,N1,0.782,Leppun,5
SR2_20151009_171010_805.wav,0.01,0.018,34,32.6,16.9,0,0.9,2,2,12,51.3,86.8,21,43.6,192000,N1,0.7,Leppun,5
SR2_20151009_171013_317.wav,0.012,0.016,38,35.2,35.2,0,0.7,2,4,17,118.9,123,46,117.8,192000,N1,0.722,Leppun,5
SR2_20151009_171015_988.wav,0.016,0.012,38,33,30,0,0.3,2,3,15,83.4,110.6,14,49.2,192000,N1,0.69,Leppun,5
SR2_20151009_171018_813.wav,0.004,0.008,40,36,37.1,0,0.1,1,12,20,62.4,84.9,20,46.7,192000,N1,0.74,Leppun,5
SR2_20151009_171021_907.wav,0.024,0.054,32,31.5,33,0,1,5,1,7,33.8,128,13,15.3,192000,N1,0.67,Leppun,5
SR2_20151009_171023_833.wav,0.024,0.036,34,30.8,31.5,0,0.8,3,1,9,27.7,94.4,13,21.4,192000,N1,0.72,Leppun,5
SR2_20151009_171026_151.wav,0.008,0.01,36,34.5,32.2,0,0.3,2,2,19,106.7,124.1,32,102.5,192000,N1,0.744,Leppun,5
SR2_20151009_171028_824.wav,0.02,0.024,36,33,35.2,0,1,3,2,12,124.5,149.1,45,120.5,192000,N1,0.69,Leppun,5
SR2_20151009_171031_057.wav,0.008,0.008,39,34.1,35.2,0,0.1,1,12,17,91.3,112,35,65.2,192000,N1,0.536,Leppun,5
SR2_20151009_171033_528.wav,0.01,0.002,38,36,35.6,0,0.1,1,10,16,129.9,162.5,46,96.2,192000,N1,0.752,Leppun,5
SR2_20151009_171036_200.wav,0.014,0.018,40,34.5,32.2,0,0.9,2,4,15,57.9,78.7,19,54,192000,N1,0.54,Leppun,5
SR2_20151009_171043_917.wav,0.01,0.04,34,31.9,32.2,0,0.9,2,3,15,46.4,83.8,10,39.4,192000,N1,0.664,Leppun,5
SR2_20151009_171046_359.wav,0.014,0.024,37,36.8,37.5,0,0.5,3,2,7,137.6,199.2,65,132.5,192000,N1,0.608,Leppun,5
SR2_20151009_171049_357.wav,0.026,0.02,33,31.1,28.9,0,1.1,3,1,9,31.6,82.8,14,26.8,192000,N1,0.634,Leppun,5
SR2_20151009_171054_575.wav,0.016,0.032,32,30.8,30.8,0,1,6,1,9,24.7,133.9,11,19.5,192000,N1,0.602,Leppun,5
SR2_20151009_171057_611.wav,0.026,0.03,31,30.8,31.5,0,1,3,1,13,22.9,92.2,10,3.3,192000,N1,0.714,Leppun,5
SR2_20151009_171100_391.wav,0.026,0.016,35,32.2,36,0,0.8,4,0,9,26,157.9,14,18.7,192000,N1,0.724,Leppun,5
SR2_20151009_171103_229.wav,0.026,0.036,32,31.5,31.5,0,1,8,0,4,27.4,64.5,10,24.4,192000,N1,0.694,Leppun,5
SR2_20151009_171105_977.wav,0.014,0.01,36,32.6,35.6,0,1.1,2,2,15,67.3,139.2,27,63.2,192000,N1,0.764,Leppun,5
SR2_20151009_171109_009.wav,0.014,0.008,37,35.2,33.8,0,1.1,2,3,15,104.5,141.2,29,103.2,192000,N1,0.702,Leppun,5
SR2_20151009_171111_719.wav,0.008,0.014,43,36.8,40.5,0,0.1,3,3,18,30.1,108,14,23.7,192000,N1,0.614,Leppun,5
SR2_20151009_171116_265.wav,0.012,0.008,39,33.8,18.4,0,0.1,1,13,20,68.5,99,19,43.1,192000,N1,0.812,Leppun,5
SR2_20151009_171119_527.wav,0.024,0.018,38,34.5,33.4,0,0.4,2,3,13,74.7,139,17,66,192000,N1,0.714,Leppun,5
SR2_20151009_171121_960.wav,0.01,0.01,40,35.6,35.2,0,0.1,1,11,16,110.7,128.6,45,104.6,192000,N1,0.686,Leppun,5
SR2_20151009_171127_452.wav,0.016,0.008,38,34.5,36.8,0,0.1,3,5,14,120.2,152.8,54,119.3,192000,N1,0.762,Leppun,5
SR2_20151009_171138_283.wav,0.004,0.004,43,38.2,36.8,0,0.1,1,22,22,93.4,93.4,27,63.2,192000,N1,0.702,Leppun,5
SR2_20151009_171140_659.wav,0.02,0.018,33,32.2,33.8,0,0.7,3,1,17,38,74.2,13,11.6,192000,N1,0.706,Leppun,5
SR2_20151009_171145_105.wav,0.008,0.004,37,36,33,0,0.1,1,12,21,137,173,56,118.9,192000,N1,0.78,Leppun,5
SR2_20151009_171147_139.wav,0.004,0.014,36,36.4,36.8,0,0.1,1,12,21,67.9,95.6,23,54,192000,N1,0.766,Leppun,5
SR2_20151009_171150_753.wav,0.02,0.008,38,36.4,36.8,0,1,2,2,18,58,113.8,25,54.6,192000,N1,0.696,Leppun,5
SR2_20151009_171153_597.wav,0.016,0.016,37,35.2,35.2,0,0.9,2,3,17,83.6,188.5,40,83.4,192000,N1,0.648,Leppun,5
SR2_20151009_171158_033.wav,0.008,0.006,40,34.1,32.2,0,0.1,1,13,19,108.1,121.3,47,104.5,192000,N1,0.624,Leppun,5
SR2_20151009_171200_668.wav,0.008,0.006,41,35.6,0,0,0.1,1,12,20,94,114.6,38,78.4,192000,N1,0.63,Leppun,5
SR2_20151009_171203_895.wav,0.008,0.002,39,35.6,33.4,0,0.1,1,12,20,121.1,139.3,48,101.8,192000,N1,0.608,Leppun,5
SR2_20151009_171207_319.wav,0.028,0.02,40,37.5,0,0,0.1,1,24,24,101.9,101.9,28,63.4,192000,N1,0.57,Leppun,5
SR2_20151009_171211_292.wav,0.018,0.012,38,36.4,18,0,0.1,1,13,20,58.6,65.9,21,43,192000,N1,0.748,Leppun,5
SR2_20151009_171214_371.wav,0.012,0.008,37,35.2,34.1,0,0.1,2,1,18,58.9,90,25,47.5,192000,N1,0.848,Leppun,5
SR2_20151009_171218_221.wav,0.008,0.008,39,38.2,33.8,0,0.1,3,4,18,117.3,133.1,52,116.4,192000,N1,0.74,Leppun,5
SR2_20151009_171220_987.wav,0.012,0.006,39,36,35.2,0,0.1,1,12,19,68.6,89.5,20,40.9,192000,N1,0.736,Leppun,5
SR2_20151009_171224_683.wav,0.004,0,39,36.8,36.8,0,0.1,1,24,24,88.3,88.3,25,56.8,192000,N1,0.848,Leppun,5
SR2_20151009_171227_812.wav,0.002,0.004,40,37.5,37.5,0,0.1,1,27,27,119.8,119.8,37,90.2,192000,N1,0.8,Leppun,5
SR2_20151009_171231_268.wav,0.014,0.006,40,34.5,36,0,0.1,1,13,21,100.2,111.8,37,77.4,192000,N1,0.824,Leppun,5
SR2_20151009_171235_553.wav,0.006,0.006,41,36,35.2,0,0.1,1,14,21,107.2,126.9,44,95.4,192000,N1,0.766,Leppun,5
SR2_20151009_171238_629.wav,0.016,0.006,39,36,35.6,0,0.1,1,14,24,88.3,98.2,32,69.2,192000,N1,0.82,Leppun,5
SR2_20151009_171242_864.wav,0.018,0.014,38,37.5,31.5,0,0.1,3,3,16,83,160.2,40,70.1,192000,N1,0.674,Leppun,5
SR2_20151009_171246_285.wav,0.006,0.002,42,36.8,35.2,0,0.1,1,13,22,152.2,190.3,68,145,192000,N1,0.754,Leppun,5
SR2_20151009_171249_869.wav,0.02,0.01,36,34.5,34.5,0,1,2,2,21,86,171.9,25,79.8,192000,N1,0.768,Leppun,5
SR2_20151009_171256_731.wav,0.024,0.012,42,33,30.8,0,0.6,2,2,16,90.9,155.1,35,85.1,192000,N1,0.598,Leppun,5
SR2_20151009_171300_167.wav,0.012,0.008,37,35.2,36,0,0.1,1,11,16,79.8,86.4,27,38.8,192000,N1,0.66,Leppun,5
SR2_20151009_171303_585.wav,0.016,0.022,40,33,30.8,0,0.1,2,3,18,95,206.3,47,91.3,192000,N1,0.646,Leppun,5
SR2_20151009_171306_324.wav,0.01,0.012,37,33,29.2,0,1.1,2,3,14,57,90.8,15,22.9,192000,N1,0.724,Leppun,5
